age,income,spend_score,visits,segment
-7.419386871460632,-7.658414318678259,-8.642482501538328,6.345150137883671,1
7.52015011346568,-7.099197466681225,-6.237121076311576,-4.392980803873039,3
6.4659563749035955,-4.378341367286292,-7.009464834982523,-7.131101809581577,3
-0.4484496981707631,10.769626970641525,4.390914687749028,2.9447406348950875,0
2.099122125924431,2.8784593317323393,-8.592043294636811,8.904440460078574,2
-0.37616424839648355,7.062198328675819,4.488093741192518,2.5614868904253085,0
3.211770723788816,2.9338437407839164,-8.990910044234093,10.099369785550785,2
2.110707121156023,5.638981636976171,-10.729999228217457,9.204537583960168,2
-5.711845129491463,-6.625688749974733,-8.500725094560808,6.911645949376235,1
-3.3346948198452617,8.692900286545328,5.052810290503726,1.4094451311367573,0
-6.608048353955897,-8.156858169096257,-9.919384297044273,8.376675768831607,1
6.971932089124465,-6.005571288560764,-6.655311924773532,-7.8951006116279805,3
-0.7437433827716533,9.419267839159277,3.378994881893056,2.891031630995508,0
-7.592472973828435,-6.77367936558405,-9.093304974056865,8.827515904081391,1
6.902592477503009,-5.285524614669043,-5.2777143309186405,-6.233926649460428,3
-1.5830200755211088,10.923702768668452,3.24131126240896,2.536138920631303,0
2.563762963068964,4.920606716223555,-10.164820514810671,6.807154751094976,2
-8.101755000043216,-6.1671111631035584,-9.078653154794145,6.948702107949106,1
1.849228410580306,4.177030603502376,-10.684585200979154,7.958146160645592,2
2.5451357228996754,3.58775155198233,-9.612664706344933,11.54046740185175,2
5.0676621139763025,-4.858179472358361,-6.846561707541428,-6.1851167909457745,3
0.9571865717888031,3.856226851566241,-10.197822316243235,9.21122574025444,2
-6.361968170682147,-7.6058534064294125,-8.651560992158933,6.568139983145381,1
-3.3381926339748222,8.454105088001352,5.387172441351363,2.583539949374197,0
-6.9191823450079255,-6.198608895903322,-8.81000938050555,7.353279054994449,1
2.882773723223921,3.5783741173519705,-9.755431827870362,9.680776993728186,2
-3.5220287433871738,9.328533460793595,3.7318547607068906,0.5608659826054405,0
4.42571582010245,4.103832758887323,-9.387211067368984,10.448851439247498,2
7.016140129409776,-3.9150341096393544,-6.58696663822984,-6.681226599049521,3
7.953193058886589,-7.415709774470152,-5.33095445151633,-5.20520466610374,3
6.808709208005836,-6.780892927360435,-5.097792814993287,-7.198084651145825,3
-5.730353864865594,-7.583286018401834,-8.873316247132973,9.094323551134213,1
-6.701926190218016,-8.215453951986047,-8.458129905630047,7.934108660782527,1
3.044870666873816,6.601203962260182,-8.204037295573432,9.962106163292246,2
6.183542359228382,-5.859166140738613,-3.719157308840953,-7.834880131326477,3
-7.990203036617099,-5.127839149852324,-7.902649363488549,8.595078010492863,1
-6.093827032500438,-6.454652031490982,-9.805303899765223,7.275811559356724,1
-4.024388685251303,10.381160395642846,6.2848465497293855,1.7241336443843536,0
-6.945706989798587,-8.091125793038403,-9.49016386443817,7.370921586815117,1
-6.288972360458961,-5.771406012693038,-8.017845575438646,7.830796946606001,1
2.7499297785011554,4.213397441728208,-8.855670036868371,9.317480463131304,2
